MIG: 16:35:38 : ################# RUNNING MIG BATCH ###################
MIG: 16:35:38 : MIG::Writing IN file for 'MIPSfpga_system_mig_7series_0_0'...compDirPath: F:/Xilinx/Vivado/2018.2/data/ip/xilinx/mig_7series_v4_1... instDirPath: c:/workspace/system_ability_2019/MIPSfpga_axi4_ddr/MIPSfpga_axi4_ddr.srcs/sources_1/bd/MIPSfpga_system/ip/MIPSfpga_system_mig_7series_0_0
MIG: 16:35:38 : synp_flow:  -- synthesis_mode: Other
MIG: 16:35:38 : outputDirectory: c:/workspace/system_ability_2019/MIPSfpga_axi4_ddr/MIPSfpga_axi4_ddr.srcs/sources_1/bd/MIPSfpga_system/ip/MIPSfpga_system_mig_7series_0_0/_tmp/
MIG: 16:35:38 : vivado_mode: xpg_bd
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
MIG: 16:35:38 : isPortInterface: 0
